path,bytes,sha256
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_legacycb_MAIN3_021138/smoke_greedy4.json,1387,37f2f24fa7611d5e0ba33eb35a9384e3fdb3435ebde508308db1c45a8fb68f2b
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_legacycb_MAIN3_021138/thread_affinity.json,135735,3cf49e6e3791fe0f2872e32b8296fdb032ab605074893fbfe4c4cc7fd5d84dbf
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_legacycb_MAIN3_021138/thread_role_map.csv,215275,abc2dc1bb4df42bf66bf89dc41fa775492dc2ec5d0dad247c25d056dd9ac8376
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_legacycb_MAIN3_021138/variant_manifest.json,2505,59fae75ee0e12ab714ba3ba0fbaadd88480cf0c9d3d4d0ecaeee175ad06b6e6f
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_legacycb_MAIN3_021138/warmup/bench.stderr.log,622,ca32602ff5ce3e31a1339e81a1a540f832bea8725ab6e1a74c18d3d2b701d742
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_legacycb_MAIN3_021138/warmup/bench.stdout.log,6301,d1ee814a77db3e4e916730bed2e5505614e11c0a5d661d907991c0b481e7e58f
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_legacycb_MAIN3_021138/warmup/bench_cmd.sh,737,17469d08d6beb5d63b88ad42aae214c6d6d7b9da03901fc602ddd4f507808bf8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_legacycb_MAIN3_021138/warmup/benchmark.raw.json,108579,65c593737d57c7c706f84ff71b2acdf811a219e3940bc1f3e7142d0b869db272
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_legacycb_MAIN3_021138/warmup/requests.jsonl,7412,913ce6b3fb3a2b120d31ed3178424ef4cf3ceb1ce7a8332afc82e1cd3ded8a70
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M1_MAIN_OFF/bench.stderr.log,815,a57c6dbf83fec96b39d34fd1fd421985da131481443478d5cba970cfed3a5e3e
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M1_MAIN_OFF/bench.stdout.log,6309,9a23e21a1a86dbaa1cebe59f9966b4510dabac6f9b11c9708480a998b6495a3d
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M1_MAIN_OFF/bench_cmd.sh,745,fa10c93550d5bf1073e3fa51c623d24f50cac370072df717a5b1ee042a788ee3
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M1_MAIN_OFF/benchmark.raw.json,843911,41bc85029c1d6f6c1267f7096476805bdb5019097532aa1bdc8fc456e754f215
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M1_MAIN_OFF/cpu_timeseries.csv,69150,78ee434e8d87fd130201f8917b4aba598b9d7303002ca983c3016b2922c33da1
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M1_MAIN_OFF/gpu_timeseries.csv,24958,6cdee8ee8ee72ee3595dda2281e218545908c4d01f13d50457c2e196ea506c09
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M1_MAIN_OFF/memory_timeseries.csv,887,5e3121c32424545bb9710777c6ffccf4872f87e26d9358d9264dc35320c53bf3
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M1_MAIN_OFF/metrics.json,2798,42f18a1c10264c881a0671ede583e3752170769caaa11941af770ccb92d6d14b
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M1_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M1_MAIN_OFF/requests.jsonl,59328,cb18157dbb74f121e91d30f3e89e88c5feb173f16ea0acd48a7ac6df82770d9d
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M1_MAIN_OFF/thread_affinity_start.json,135730,4b851b35a3423308c31b3bbb3fb0f8c3f3bb60a81d12525ce0e9c7932740891e
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M1_MAIN_OFF/window_events.jsonl,2565,ad96391a38471a296135bb9b1a545c09f926573de45dd612059d8e21e2d84b76
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M2_MAIN_OFF/bench.stderr.log,815,2a12a5b3f00338f48cf5b782e841953aed7a35a63e7ca212a58ce4558d584ac3
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M2_MAIN_OFF/bench.stdout.log,6309,a1fd5e1140ef45a76991d8c1a584f76dd71ce18589b7c26a29200ccc08dc29e9
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M2_MAIN_OFF/bench_cmd.sh,745,c07784a81fa6fbada23acc7df9947f6d3885b2be8cd3d61c15d7d862ca6fb755
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M2_MAIN_OFF/benchmark.raw.json,844815,37a6c4fef15bd524b28f0f42d1864af54c3187a0170608767327d79b95f0dd9a
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M2_MAIN_OFF/cpu_timeseries.csv,67582,67cb1a262f213f30de04ec01de755da339d037aec60e2183f3386d62adabe70c
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M2_MAIN_OFF/gpu_timeseries.csv,24956,0ba1182f735493753b2d6b3c1d15e80efc6f7c9d899384e345806a945b4b5954
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M2_MAIN_OFF/memory_timeseries.csv,887,576127fc7764c35da70f92de6ff4b30d9c0bb0e56077a3757cdf3b512751d6f5
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M2_MAIN_OFF/metrics.json,2797,e163831cf90b78c791ff236bcba86cfb1dbab7fe5b15d0302ddf7e9dfb909aa3
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M2_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M2_MAIN_OFF/requests.jsonl,59309,1cb9b5172db96a079bf766477f94553fa90a9bcf2061401820f2d1e3f3167e34
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M2_MAIN_OFF/thread_affinity_start.json,134598,7a222917fd49dd80406a1404c47662203c3b74d113abe38a083f66b6040aaab1
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M2_MAIN_OFF/window_events.jsonl,2565,ad83b22ab12ebdc172789b14a06361bf35672dfa7564f482aa183aca9fd200d2
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M3_MAIN_OFF/bench.stderr.log,815,d51ee6cd2efef6162de764e25e5beccbdef66be8dbc6f741a2ebbd51c935fc78
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M3_MAIN_OFF/bench.stdout.log,6309,6d559662857c7f9167af088fbc02b6f4bce6a7b6788be8c749686087f84c6cea
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M3_MAIN_OFF/bench_cmd.sh,745,3de8b3e8cec84aceb60c7c85f8cab506d1a6984783d2af8883704da805598430
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M3_MAIN_OFF/benchmark.raw.json,843410,25abbbee7441aae1d50070130b1daa99fb06b2135ca5e05be5f432d8d907249a
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M3_MAIN_OFF/cpu_timeseries.csv,68742,142fcd74786bf72ba9ae1a4ec6e3a88e129734cf62c8e746e2c56a55b9b4fa10
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M3_MAIN_OFF/gpu_timeseries.csv,24957,c3bff434edfca0df9ec15b7eb1e3430701a3925a2a90b658a93fde510bd640ce
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M3_MAIN_OFF/memory_timeseries.csv,887,2cdb6501e26184df0ec7102689c3361c2bf29922e942ce98ffb4b5c56d33e44c
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M3_MAIN_OFF/metrics.json,2800,9d97840a5c8d3317e4e61cecddaca76d08503318c4e6e4f754595bee76a65df8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M3_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M3_MAIN_OFF/requests.jsonl,59333,33dc437b441b525feed26e7fcf5655875700d6291ee944edc868bfa465bb3d87
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M3_MAIN_OFF/thread_affinity_start.json,134597,ad3ca02a7b93f952dc1463157f042647ba31fa352ab352e6d37348bf06e10f98
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/M3_MAIN_OFF/window_events.jsonl,2565,341145aad7e4a2d3f8fa68b0d4cef6dc76b91a2e7673f4e62b6a401235bff4ff
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/launch_cmd.sh,1070,ed0a9f263eee97be1612ca72a87b6e82ad246505aa3f66c7b256af143d45d1b5
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/requested_config.json,1466,25de9773aaca08ee3c5e0c7315e7f597b05401f40747dd20fb91618436ca09f8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/runtime_proofs.json,2660,653dcbbb0ffddbff835c18baaa7e55b2de015fcbffcde62f8e5c6ecd06905cfc
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/server.full.log.gz,17561,0c4328e7bbf5df0190e0b92d8e548c0f4e23aa12996675603240ed68593150ec
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/server_info.json,37843,bb533e8459943eda55c2977a06cdcfe5b2ff0a582641f9d66ca95cf3e4a65132
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/smoke_greedy4.json,1387,37f2f24fa7611d5e0ba33eb35a9384e3fdb3435ebde508308db1c45a8fb68f2b
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/thread_affinity.json,135729,b5cc0cb8e94b199470d7bdafde8204e17f3ad7db4424a17a21d7c48a73d8ee70
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/thread_role_map.csv,215289,00586565259462fd7ff7c8b791bdb61da9e01ec1cb4a35d979b0275630fb268d
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/variant_manifest.json,2621,c961c99b4f868e78206d090760125f721d99c76457a3bcdf57209c469ee680f9
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/warmup/bench.stderr.log,622,b30a6ad18045b86d01c8f97bb75271fc64a4d5ad5aa270f553eacd78127d3995
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/warmup/bench.stdout.log,6301,5bc70f95b0d30a67bfce32e86a144eeaf26d88e0cd606b6f5ade2bb52568529c
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/warmup/bench_cmd.sh,737,124c7716182d2bc57d465ddf3c53899f1256ce3cf9cc716d437e5e286271919b
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/warmup/benchmark.raw.json,109812,276d92f390a9940b469bc6b105cf2a9c0d3b8c36ae48dfc179f51ec6d51bf153
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_021811/warmup/requests.jsonl,7392,97fe54c7e0fb6dd5176f09a61d8e969887c8b9981d86b41bf15cbb45c5355b19
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M1_MAIN_OFF/bench.stderr.log,815,cd2e7f2a08b174c6c85c6991a0211f3551546633be21534ba8a247db792ae507
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M1_MAIN_OFF/bench.stdout.log,6309,8cc44ac7a4e4e1d415efa9e3a243806956caf71d3b37dff9cd20c9d3262ba9a5
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M1_MAIN_OFF/bench_cmd.sh,745,4788dab77d016d7a7ee7c264e1a0bf81d2624cb41f6b98f40e67b5fc08c66f28
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M1_MAIN_OFF/benchmark.raw.json,843815,9974d1acb6b8975d35d5a70f6f40a83f4c07b6dd21ab22061e85d777dcb55b58
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M1_MAIN_OFF/cpu_timeseries.csv,68706,414da61baf61426b21f9de1b816e9eedcd1417c05b0f56f1ebb625d364d4f40d
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M1_MAIN_OFF/gpu_timeseries.csv,24957,1f5c9bcfb39700702a1ea1b7325ab626b34f49f98627b7afa992206ff36a03e2
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M1_MAIN_OFF/memory_timeseries.csv,887,55ba433504d1aa25a4316fed872066e14c7548f9380e18384544195de668d982
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M1_MAIN_OFF/metrics.json,2796,46ad72d53499857102cd3e22d163cfea5d407db42709f840bac93ed25a885afa
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M1_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M1_MAIN_OFF/requests.jsonl,59296,6911790cc66c8677b0289ca478a5cf530ab98d28d222e644136f097c0adb2e3d
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M1_MAIN_OFF/thread_affinity_start.json,135730,c940c40d0bdb3821933de4152977ad0f2e16faecb9dc132acd230a02c83db287
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M1_MAIN_OFF/window_events.jsonl,2564,f06693fa9719fa5e76077e23353b2480df02efef0c53a41b9720b80a8d911132
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M2_MAIN_OFF/bench.stderr.log,815,4127496269ab94ee08a0fa618578f544ee9c6f3d9d5491849d934bafb0959fba
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M2_MAIN_OFF/bench.stdout.log,6309,64f531135c0f782e3a641992817cccbc5f0f05572b7a3324342db5fd901fc55e
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M2_MAIN_OFF/bench_cmd.sh,745,6f68448419b5a12de7264e3501a31355bfe9e86ca61aabc3ef2aa6ecfd40af6f
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M2_MAIN_OFF/benchmark.raw.json,844932,82697679228e78680798346a5968f1347c029eba31ebb1f136655af8d03bf80b
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M2_MAIN_OFF/cpu_timeseries.csv,68834,e854ab544f6e2f72a3a817dfb0d4deb5a1b871cc6f1e2c26732fdb0e76171033
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M2_MAIN_OFF/gpu_timeseries.csv,24961,2a7ca1590853b1d521f267d32c73ae013e520c2d90659d8a2daf1304aecceb66
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M2_MAIN_OFF/memory_timeseries.csv,887,cf1e4265d0763e687cd7f8ced6f2bb83333ae3dc364abf4c90f5103d36b64e16
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M2_MAIN_OFF/metrics.json,2804,e5ea68acb7be1db64dd57956a09407d39e0a4abd9983a26b9e57b418bf460a6d
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M2_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M2_MAIN_OFF/requests.jsonl,59333,0ce849134766c84937d4e6643b17c6ea5bcc5449d5ede811f35061746b5e028d
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M2_MAIN_OFF/thread_affinity_start.json,134597,2f64186f0951df5bbddc4916272911dde4d118d5071195be656e959084d868aa
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M2_MAIN_OFF/window_events.jsonl,2565,2977cdcbe8ab8f145fd441673061e829f6aca88596b2a44207d307c7d97759ce
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M3_MAIN_OFF/bench.stderr.log,815,11b16c757ceca991c3d097119f7cd5dd311b1ee6cdb260b2bc1b9dc0feabc2bf
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M3_MAIN_OFF/bench.stdout.log,6309,5b5713ec2be53ca38de0a4ef39b4ac173b85da2135fb836eb3d97b66af187627
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M3_MAIN_OFF/bench_cmd.sh,745,a93e04530a6287727f6fa6a70481d0b9946da91fabe88be02701444a991a2b1b
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M3_MAIN_OFF/benchmark.raw.json,843215,ff822341329f68fbc6a632a4152563490629151ed5b172590fe8db7719245a2d
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M3_MAIN_OFF/cpu_timeseries.csv,68850,8f67e9bea5b6a6ab49dc8d1e387784849258b958c46be346de31dee8daa9c8bc
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M3_MAIN_OFF/gpu_timeseries.csv,24951,fc681702c8dca9df8a8130748536f836c320fc7d4be19ee7b44b39e40f9dfcdd
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M3_MAIN_OFF/memory_timeseries.csv,887,147c3c538a5deee3b5e5283976aead131dfa651e516b838751169263d1e10df5
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M3_MAIN_OFF/metrics.json,2801,b997522e46c4ec3746957c4e6f46d0dec1cbb6dab39cfd8fb6c4b77516831111
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M3_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M3_MAIN_OFF/requests.jsonl,59357,827cff03df6f3ed4c199939f7905e98e61090c7e7201504b2e85d0aa4987b073
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M3_MAIN_OFF/thread_affinity_start.json,134597,f0ceb560372874db31585bb5d3712e76aeb9b7264dab0dae0e3f8cd393b512fd
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/M3_MAIN_OFF/window_events.jsonl,2565,8c2d5f73140ec110ee0ca2214dce5e1d765a37b3132f91c784cc442501426b98
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/launch_cmd.sh,1070,a041b1aabc83f7220947c73366506f75d9f719ef0cb907d2d81ba4d8866424d7
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/requested_config.json,1466,238043bfc34c3898a270eeea41c7889ecccd90a66b563b7d71567eb6fc351fa9
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/runtime_proofs.json,2660,5b3b904b04f839b0871b09496798f3a531ffbe5a85a7f1550dd4dcc7e504311b
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/server.full.log.gz,17615,7a8ff577fb3e35a6787e94752975c8092fb47e770970f455274d92ff7888366c
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/server_info.json,37849,92fb145715d8181279837116172da51d4baaecae7ead4fd8a3a7eebecc415d80
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/smoke_greedy4.json,1387,37f2f24fa7611d5e0ba33eb35a9384e3fdb3435ebde508308db1c45a8fb68f2b
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/thread_affinity.json,135729,bc655d265fb1902d154ee3fbffbacb9a98befac5663e7d7ecf9e5934c0bcaea9
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/thread_role_map.csv,215358,7c59e15e410ced319c25f74120f8eb3c758766703df30324d3d3cda83f9739f5
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/variant_manifest.json,2621,28e42e46b7f7bc43882db48b99a9db99df103422d3f6e013f84e97265484903c
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/warmup/bench.stderr.log,622,9d07048eee49f27848140cda19c99ef4301aefd620ee41521474f8331bdde7dd
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/warmup/bench.stdout.log,6301,b46e72acd7376d6fe25009ef0608e2246597f9bb72687dc5294c5ce4027ccc45
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/warmup/bench_cmd.sh,737,644db76f2a11cc9a4b7a7c2e127b9386dad7895e559f89767a2bd1e9b87ed249
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/warmup/benchmark.raw.json,109617,77d994128ee422feafce448e58b898950572b9fa06ce8c9487f589cc1f53d484
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_022427/warmup/requests.jsonl,7389,52fce87bfec667897937ba5ebc2b6333ce477b6e48191c7b3978b007f0e68f6c
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M1_MAIN_OFF/bench.stderr.log,815,7cd22be94d8953baf4ebb206d01d2a4c1979d6bfc24b26df053d33498040ff3c
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M1_MAIN_OFF/bench.stdout.log,6309,41b9eabefbb736ab55a45e6a195bc356309ba8a94fc33e883a82c617fded5db2
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M1_MAIN_OFF/bench_cmd.sh,745,777115ac5c24550d066e6da241327710afaa6eb647ba130c89912515e2211583
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M1_MAIN_OFF/benchmark.raw.json,847649,055cc103ac4263f9b770033445bc98d8a2a2fb4c1c2bd8d149b8c79fbf58aaef
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M1_MAIN_OFF/cpu_timeseries.csv,67646,74549b5f860eddaee669fafd97cccfd0660d12a02648fb2cc33881d85a810ec7
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M1_MAIN_OFF/gpu_timeseries.csv,24953,2d525eb343c64b40fde1515e4c166c8dc0404bfcb0b82356ce7e249a5a797a0c
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M1_MAIN_OFF/memory_timeseries.csv,887,a15fbec5d1dc375000e6655fa55588042a52e3e58ab7eba83e8de87a26da912a
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M1_MAIN_OFF/metrics.json,2796,8cf5b49096fc2f1dabfb48c07e2303750b96647cef28ceac48b3ab5031b49669
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M1_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M1_MAIN_OFF/requests.jsonl,59332,e247fa192b134c286524760b37284c6bb98024cc0ea3879d1774353c4baf89b5
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M1_MAIN_OFF/thread_affinity_start.json,135730,1f5d7fb79d979d2d47d2474a7dc96d83d08782fab63a051d9a27ef5458d1d319
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M1_MAIN_OFF/window_events.jsonl,2565,f222b96c390693f0be43c890161dff2b207fc1d653904be5610dc09755bf3bbf
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M2_MAIN_OFF/bench.stderr.log,815,82075d07029c78abbfb12cd28b0e7c4f79af0ad251db50a5591bc75b2686980e
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M2_MAIN_OFF/bench.stdout.log,6309,e5c6138b4d6bf42449c50e6e1a9095db8fde5b04253a60cf447f78e3aa752f0e
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M2_MAIN_OFF/bench_cmd.sh,745,17a240568d7c297527d262dedbae234cb79eb47adcf3aaba1fd23afba4fa690b
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M2_MAIN_OFF/benchmark.raw.json,844290,19ec00e3b951b5fa2ebe164a170c82dcb731d296ef48e3fa653850487c9c6f0e
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M2_MAIN_OFF/cpu_timeseries.csv,68703,8e3bc4777329fdc1216c3e834b988a29d71114f6f3cdfa20d66c2c3a552752f0
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M2_MAIN_OFF/gpu_timeseries.csv,24956,c1f63e49e19c72068ae1dae26427a4e423e43d73d9dbc5065bfff1bef7506413
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M2_MAIN_OFF/memory_timeseries.csv,887,9755a51f329e85586a2c47e78718a4114ac7c98f468166365312b50f384df4be
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M2_MAIN_OFF/metrics.json,2800,1925bdee378fe2e4a0dff6674df5cd3e6c7999b299de07998dfe0843c6a1922b
eval/results/IDE_076_20260917/qwen/OPT4/DIAG_nooverlap_MAIN3_023043/M2_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
